Date : 2025-09-03 16:50:52
Directory : e:\KPI_HOSTING - V2.1
Total : 81 files,  147770 codes, -47 comments, 297 blanks, all 148020 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| JSON     |         13 |    144,389 |          0 |          0 |    144,389 |
| Log      |         22 |      1,750 |          0 |         14 |      1,764 |
| Python   |         40 |      1,076 |        -41 |        279 |      1,314 |
| CSV      |          4 |        507 |          0 |          2 |        509 |
| YAML     |          2 |         48 |         -6 |          2 |         44 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         81 |    147,770 |        -47 |        297 |    148,020 |
| . (Files)                                                      |          1 |        -17 |          0 |         -6 |        -23 |
| agents                                                         |          6 |        177 |         46 |         58 |        281 |
| analyzers                                                      |          2 |         98 |          8 |         20 |        126 |
| api                                                            |          8 |       -265 |       -129 |        -61 |       -455 |
| collectors                                                     |          4 |         82 |        -36 |         38 |         84 |
| config                                                         |          6 |        503 |        -12 |         15 |        506 |
| connectors                                                     |          7 |        381 |         -9 |         53 |        425 |
| db                                                             |          4 |        485 |         93 |        134 |        712 |
| exports                                                        |         13 |    144,389 |          0 |          0 |    144,389 |
| imports                                                        |          1 |         93 |          0 |          1 |         94 |
| logs                                                           |         22 |      1,750 |          0 |         14 |      1,764 |
| utils                                                          |          2 |         68 |          0 |         21 |         89 |
| workers                                                        |          5 |         26 |         -8 |         10 |         28 |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                       | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------+----------+------------+------------+------------+------------+
| e:\KPI_HOSTING - V2.1\agents\__init__.py                       | Python   |         10 |          0 |          2 |         12 |
| e:\KPI_HOSTING - V2.1\agents\agent_manager.py                  | Python   |         56 |         21 |         19 |         96 |
| e:\KPI_HOSTING - V2.1\agents\checkmk_collector.py              | Python   |         24 |          1 |         10 |         35 |
| e:\KPI_HOSTING - V2.1\agents\cortex_collector.py               | Python   |         37 |         17 |          8 |         62 |
| e:\KPI_HOSTING - V2.1\agents\glpi_collector.py                 | Python   |         24 |          1 |         10 |         35 |
| e:\KPI_HOSTING - V2.1\agents\rapid7_collector.py               | Python   |         26 |          6 |          9 |         41 |
| e:\KPI_HOSTING - V2.1\analyzers\__init__.py                    | Python   |          0 |          0 |          1 |          1 |
| e:\KPI_HOSTING - V2.1\analyzers\vcenter_analyser.py            | Python   |         98 |          8 |         19 |        125 |
| e:\KPI_HOSTING - V2.1\api\__init__.py                          | Python   |        -14 |          0 |         -2 |        -16 |
| e:\KPI_HOSTING - V2.1\api\api_dispatcher.py                    | Python   |        -20 |        -10 |         -7 |        -37 |
| e:\KPI_HOSTING - V2.1\api\api_processor.py                     | Python   |        -48 |        -16 |        -13 |        -77 |
| e:\KPI_HOSTING - V2.1\api\checkmk.py                           | Python   |        -50 |        -47 |        -13 |       -110 |
| e:\KPI_HOSTING - V2.1\api\cortex.py                            | Python   |        -37 |        -17 |         -8 |        -62 |
| e:\KPI_HOSTING - V2.1\api\facade.py                            | Python   |         -3 |          0 |         -3 |         -6 |
| e:\KPI_HOSTING - V2.1\api\glpi.py                              | Python   |        -51 |        -23 |         -6 |        -80 |
| e:\KPI_HOSTING - V2.1\api\rapid7.py                            | Python   |        -42 |        -16 |         -9 |        -67 |
| e:\KPI_HOSTING - V2.1\collectors\azure_collector.py            | Python   |         36 |          4 |          7 |         47 |
| e:\KPI_HOSTING - V2.1\collectors\csv_vcenter_collector.py      | Python   |         24 |         13 |          8 |         45 |
| e:\KPI_HOSTING - V2.1\collectors\inventory_manager.py          | Python   |         40 |          5 |         23 |         68 |
| e:\KPI_HOSTING - V2.1\collectors\vcenter_collector.py          | Python   |        -18 |        -58 |          0 |        -76 |
| e:\KPI_HOSTING - V2.1\config\config.yaml                       | YAML     |          3 |         -6 |         -3 |         -6 |
| e:\KPI_HOSTING - V2.1\config\exceptions_oxya.csv               | CSV      |         14 |          0 |          0 |         14 |
| e:\KPI_HOSTING - V2.1\config\ngdt_portgroups.csv               | CSV      |        348 |          0 |          0 |        348 |
| e:\KPI_HOSTING - V2.1\config\normalization_maps.yaml           | YAML     |         45 |          0 |          5 |         50 |
| e:\KPI_HOSTING - V2.1\config\oxya_portgroups.csv               | CSV      |         52 |          0 |          1 |         53 |
| e:\KPI_HOSTING - V2.1\config\settings.py                       | Python   |         41 |         -6 |         12 |         47 |
| e:\KPI_HOSTING - V2.1\connectors\azure_connector.py            | Python   |        211 |          5 |         30 |        246 |
